timesteps,average_return,std
0.000000000000000000e+00,0.000000000000000000e+00,9.066414411813765639e+01
1.328125000000000000e+03,2.383777375267330001e+01,9.710801181899226719e+01
2.656250000000000000e+03,2.412017220607883417e+01,9.633233768361431260e+01
3.984375000000000000e+03,7.318259774563919962e+01,9.885077648252217841e+01
5.312500000000000000e+03,9.121574587495450714e+01,1.112118590173484023e+02
6.640625000000000000e+03,1.423413484038066201e+02,1.084680669728780060e+02
7.968750000000000000e+03,2.164060815127204194e+02,1.087362589540944953e+02
9.296875000000000000e+03,1.813937590866173935e+02,1.275884355002294086e+02
1.062500000000000000e+04,1.983494472788530061e+02,1.165289876685311015e+02
1.195312500000000000e+04,2.425626237729825903e+02,1.168155140917958761e+02
1.328125000000000000e+04,2.156100264425760997e+02,1.210897157591648181e+02
1.460937500000000000e+04,2.148279001742709227e+02,1.123155232994077295e+02
1.593750000000000000e+04,2.045888727760859069e+02,1.191304573965950055e+02
1.726562500000000000e+04,1.882122954311247724e+02,1.292421463172495635e+02
1.859375000000000000e+04,2.345491897557535026e+02,1.129781302117006021e+02
1.992187500000000000e+04,2.190850739613521228e+02,1.157456928901851114e+02
2.125000000000000000e+04,2.342370399005627917e+02,1.208033715012226708e+02
2.257812500000000000e+04,2.773054532710655167e+02,1.219487670511547606e+02
2.390625000000000000e+04,2.647812257259921012e+02,1.153577230925010610e+02
2.523437500000000000e+04,3.132144394591441028e+02,1.095259964074058416e+02
2.656250000000000000e+04,3.228887684158182765e+02,9.446332762116669812e+01
2.789062500000000000e+04,3.437370867132607941e+02,9.128651617331078683e+01
2.921875000000000000e+04,3.743953059673024768e+02,9.674117179900943597e+01
3.054687500000000000e+04,3.557956929835750088e+02,9.187861907467291189e+01
3.187500000000000000e+04,3.435074064176444608e+02,9.411595209438861787e+01
3.320312500000000000e+04,3.996438362939350668e+02,6.704937447220775937e+01
3.453125000000000000e+04,3.780872186031142519e+02,6.656106127939142425e+01
3.585937500000000000e+04,3.954105975249044604e+02,6.585749775619575530e+01
3.718750000000000000e+04,3.802478813888582749e+02,6.438612279785981229e+01
3.851562500000000000e+04,3.978861133328475148e+02,5.643359951530230489e+01
3.984375000000000000e+04,4.353994085630927771e+02,5.239274774951954328e+01
4.117187500000000000e+04,4.588328194206613944e+02,4.081577349714935110e+01
4.250000000000000000e+04,4.613889051526347203e+02,4.435680227401648779e+01
4.382812500000000000e+04,4.755126010588321606e+02,5.020221682066427604e+01
4.515625000000000000e+04,4.791708246583282858e+02,4.162742560445440176e+01
4.648437500000000000e+04,4.791370406835974904e+02,2.446776680324732922e+01
4.781250000000000000e+04,4.586298747960052538e+02,2.286436648748909306e+01
4.914062500000000000e+04,4.558487582046068383e+02,2.536807094421084230e+01
5.046875000000000000e+04,4.504352152770626958e+02,2.377164620844997955e+01
5.179687500000000000e+04,4.778661714722149441e+02,1.383802637599178809e+01
5.312500000000000000e+04,4.858203084973300747e+02,8.441635263127992062e+00
5.445312500000000000e+04,5.103522226037056271e+02,1.128865352427639834e+01
5.578125000000000000e+04,5.490282136221572955e+02,5.000000000000000278e-02
5.710937500000000000e+04,5.909518802315393486e+02,5.231820256191952012e+00
5.843750000000000000e+04,6.236297454803558367e+02,6.467518026648093610e+00
5.976562500000000000e+04,6.552224594265545647e+02,7.284961925569731989e+00
6.109375000000000000e+04,6.365626208548948171e+02,5.149464271903852364e+00
6.242187500000000000e+04,6.061401173015552786e+02,1.034736929858621579e+01
6.375000000000000000e+04,6.134067244181293290e+02,3.151747522604324558e+00
6.507812500000000000e+04,6.427695007438670700e+02,3.490981318355039775e+00
6.640625000000000000e+04,6.289814557083304862e+02,1.094806131940646310e+01
6.773437500000000000e+04,6.044154254279436600e+02,8.412135028059168462e+00
6.906250000000000000e+04,5.981142757496585318e+02,9.993294492218723235e+00
7.039062500000000000e+04,5.577683703299873059e+02,1.508722704703006912e+01
7.171875000000000000e+04,6.153116922466205096e+02,1.594749914060440688e+01
7.304687500000000000e+04,6.180679621106523882e+02,3.081416362912676732e+00
7.437500000000000000e+04,5.967598656778465056e+02,1.799609991949611754e+01
7.570312500000000000e+04,6.264964315586835255e+02,1.169723153904868695e+01
7.703125000000000000e+04,6.618177293819645683e+02,6.902465772151401779e+00
7.835937500000000000e+04,6.469451345539320073e+02,9.527012086049325035e+00
7.968750000000000000e+04,6.965408933415656065e+02,5.762610183233306316e+00
8.101562500000000000e+04,6.848055063007353738e+02,1.755729326352320641e+01
8.234375000000000000e+04,6.768773710394876844e+02,1.344715963894142874e+01
8.367187500000000000e+04,7.020323022160231403e+02,7.849748188395068382e+00
8.500000000000000000e+04,6.925466284498221512e+02,1.306170592749478487e+01
8.632812500000000000e+04,6.783358547165632899e+02,3.169764298686283155e+01
8.765625000000000000e+04,6.835601946850932791e+02,3.978714860810853793e+01
8.898437500000000000e+04,6.976044534227778513e+02,7.057609751602774395e+01
9.031250000000000000e+04,7.182009983710717052e+02,7.080024156633528776e+01
9.164062500000000000e+04,7.172189004829097030e+02,8.395838309186905235e+01
9.296875000000000000e+04,7.132268711302622251e+02,7.537685986685113448e+01
9.429687500000000000e+04,7.208540503502732690e+02,9.503072184740601358e+01
9.562500000000000000e+04,7.402292549687899736e+02,9.468845441285778008e+01
9.695312500000000000e+04,7.928004384128832953e+02,1.178425286126717992e+02
9.828125000000000000e+04,7.720717564401533082e+02,1.174580244544133194e+02
9.960937500000000000e+04,8.114380353915823889e+02,1.256476085039113144e+02
1.009375000000000000e+05,8.004814478635655632e+02,1.328101646720350288e+02
1.022656250000000000e+05,7.792461720880282883e+02,1.248405492355018112e+02
1.035937500000000000e+05,7.830757687461530168e+02,1.441912445831910645e+02
1.049218750000000000e+05,7.378554362678348753e+02,1.546126978720746479e+02
1.062500000000000000e+05,0.000000000000000000e+00,8.199963803926002015e+01
1.075781250000000000e+05,0.000000000000000000e+00,9.647323976327199091e+01
1.089062500000000000e+05,0.000000000000000000e+00,1.016364013964315092e+02
1.102343750000000000e+05,1.348114621584492312e+01,1.006383983867261946e+02
1.115625000000000000e+05,4.800926523823034131e+01,1.162815123000849411e+02
1.128906250000000000e+05,6.253172806713517673e+01,1.235964972956198267e+02
1.142187500000000000e+05,1.335472218543159215e+02,1.244329070685837877e+02
1.155468750000000000e+05,1.048421190246808692e+02,1.207230422006935555e+02
1.168750000000000000e+05,1.421608676986369062e+02,1.251930759087430545e+02
1.182031250000000000e+05,1.426334978485226941e+02,1.380063853565964962e+02
1.195312500000000000e+05,1.487305743103521252e+02,1.530938121960694218e+02
1.208593750000000000e+05,1.769206546649296570e+02,1.559012849454240666e+02
1.221875000000000000e+05,1.843107729123414344e+02,1.490962563101237208e+02
1.235156250000000000e+05,1.932051998901411594e+02,1.491469811903120899e+02
1.248437500000000000e+05,2.268975468761488514e+02,1.579946939068067877e+02
1.261718750000000000e+05,2.439246375989517901e+02,1.489463717014428426e+02
1.275000000000000000e+05,2.559768629473570911e+02,1.589607272712777046e+02
1.288281250000000000e+05,2.782530064745340042e+02,1.568533982944007903e+02
1.301562500000000000e+05,2.318147022738499459e+02,1.645515189653526420e+02
1.314843750000000000e+05,2.233623735291179742e+02,1.668712494731555864e+02
1.328125000000000000e+05,2.182093800232997864e+02,1.543057787842903394e+02
1.341406250000000000e+05,2.626522967093251850e+02,1.552980822498218743e+02
1.354687500000000000e+05,2.886674689009204826e+02,1.570639139017106345e+02
1.367968750000000000e+05,2.821711484910935042e+02,1.502547259368142250e+02
1.381250000000000000e+05,2.730003872408483971e+02,1.439683361504701224e+02
1.394531250000000000e+05,3.378826138606468703e+02,1.527875187921474378e+02
1.407812500000000000e+05,4.283489643701324212e+02,1.462807694385548132e+02
1.421093750000000000e+05,4.719124966759355857e+02,1.384297208529461045e+02
1.434375000000000000e+05,4.260746148743560866e+02,1.356451855800229964e+02
1.447656250000000000e+05,3.887975176008130802e+02,1.332344462492146135e+02
1.460937500000000000e+05,4.166465149494463276e+02,1.371573381402209009e+02
1.474218750000000000e+05,4.410270110575451668e+02,1.261716031614517277e+02
1.487500000000000000e+05,4.430074442872426062e+02,1.292862848877093143e+02
1.500781250000000000e+05,3.929141173806303868e+02,1.209348116399128514e+02
1.514062500000000000e+05,3.772252403914185379e+02,1.200832169942348173e+02
1.527343750000000000e+05,3.987092460142249593e+02,1.200331404064926346e+02
1.540625000000000000e+05,4.295281844815054910e+02,1.329251159285410040e+02
1.553906250000000000e+05,4.746815554961865473e+02,1.234864305861610205e+02
1.567187500000000000e+05,4.494000755469227215e+02,1.272211979115434985e+02
1.580468750000000000e+05,4.782957420718183812e+02,1.252454939250100381e+02
1.593750000000000000e+05,4.851910063538806526e+02,1.208603688369190650e+02
1.607031250000000000e+05,4.660700766945185478e+02,1.315126942710200808e+02
1.620312500000000000e+05,4.981870784682071189e+02,1.325661460402696150e+02
1.633593750000000000e+05,5.141446802152955797e+02,1.162106192943655145e+02
1.646875000000000000e+05,4.731058222938219160e+02,1.253856225674167462e+02
1.660156250000000000e+05,5.104117445907433535e+02,1.160566171552536474e+02
1.673437500000000000e+05,4.770484947745975433e+02,1.212842661614837709e+02
1.686718750000000000e+05,5.102034203318672780e+02,1.409316156475255468e+02
1.700000000000000000e+05,5.467029644966813748e+02,1.421950651328305923e+02
1.713281250000000000e+05,5.430010019209169059e+02,1.474959708429233558e+02
1.726562500000000000e+05,5.387360151397203936e+02,1.358197572032030394e+02
1.739843750000000000e+05,5.680739585632243234e+02,1.355981337828054620e+02
1.753125000000000000e+05,5.596169269468733773e+02,1.472760114063688945e+02
1.766406250000000000e+05,5.851606090165196292e+02,1.561677103963221214e+02
1.779687500000000000e+05,5.798803037449615658e+02,1.586002720897270422e+02
1.792968750000000000e+05,6.019412393676242345e+02,1.681111023011914654e+02
1.806250000000000000e+05,5.933549623295510855e+02,1.555890795572630054e+02
1.819531250000000000e+05,6.288501262486270207e+02,1.718541613435882311e+02
1.832812500000000000e+05,6.454436467724357271e+02,1.684602264237314273e+02
1.846093750000000000e+05,6.529652709012766536e+02,1.642529394485033265e+02
1.859375000000000000e+05,6.853446774691565224e+02,1.881412679712901479e+02
1.872656250000000000e+05,6.817507495716924950e+02,1.706713641977210330e+02
1.885937500000000000e+05,6.429521121949323970e+02,1.874250265505735342e+02
1.899218750000000000e+05,6.324299796341535966e+02,1.761704966801655701e+02
1.912500000000000000e+05,6.501635626239124122e+02,1.827391512332208379e+02
1.925781250000000000e+05,6.472815909105452192e+02,1.961977644453147889e+02
1.939062500000000000e+05,6.638955220323218782e+02,1.824177392826398147e+02
1.952343750000000000e+05,6.708761701657909953e+02,1.873011628421995454e+02
1.965625000000000000e+05,6.794839084689057245e+02,1.934060154311560780e+02
1.978906250000000000e+05,7.105177516773998150e+02,1.721928346966364529e+02
1.992187500000000000e+05,7.345401068113350220e+02,1.880619885571264547e+02
2.005468750000000000e+05,6.826399373137755902e+02,1.776871507632662315e+02
2.018750000000000000e+05,6.940721160899859115e+02,1.986318911482080125e+02
2.032031250000000000e+05,6.995864721948302076e+02,1.793135554119251367e+02
2.045312500000000000e+05,6.617904811377077294e+02,1.694358364573556912e+02
2.058593750000000000e+05,6.814282867526874270e+02,1.648487151817843994e+02
2.071875000000000000e+05,6.859149266461508887e+02,1.693930172457398839e+02
2.085156250000000000e+05,7.116027993308323403e+02,1.661771834337863822e+02
2.098437500000000000e+05,7.715196685218566017e+02,1.566490769639746077e+02
2.111718750000000000e+05,7.267207605385732450e+02,1.499912910419194816e+02
2.125000000000000000e+05,0.000000000000000000e+00,9.370778368381182588e+01
2.138281250000000000e+05,1.035319455892449092e+01,1.015223240627271082e+02
2.151562500000000000e+05,1.360554956635056989e+01,9.720447150984284690e+01
2.164843750000000000e+05,6.213091342318858779e+01,1.113536062166646587e+02
2.178125000000000000e+05,5.857925605226245835e+01,1.191795193802810928e+02
2.191406250000000000e+05,5.168326870492828817e+01,1.153153709083396734e+02
2.204687500000000000e+05,1.190799590739377720e+02,1.265825048469340004e+02
2.217968750000000000e+05,1.641949916136020136e+02,1.293231358314722002e+02
2.231250000000000000e+05,2.190288451045067291e+02,1.290818412064398331e+02
2.244531250000000000e+05,2.840892292956874030e+02,1.345436947084619987e+02
2.257812500000000000e+05,2.903193656550948276e+02,1.539836496581162635e+02
2.271093750000000000e+05,2.959385830859658881e+02,1.415366227408140958e+02
2.284375000000000000e+05,3.004193164228806268e+02,1.459049015872448365e+02
2.297656250000000000e+05,2.848547855404714255e+02,1.650394202948707232e+02
2.310937500000000000e+05,2.466569375266441853e+02,1.502921916873719113e+02
2.324218750000000000e+05,2.150855795797494352e+02,1.600744565322098367e+02
2.337500000000000000e+05,1.920561994946912989e+02,1.551954137536287135e+02
2.350781250000000000e+05,1.861163854790120524e+02,1.472381165597014387e+02
2.364062500000000000e+05,2.111396428021724034e+02,1.576263456490610224e+02
2.377343750000000000e+05,2.407915069670615082e+02,1.569383693709978616e+02
2.390625000000000000e+05,2.737867865804140592e+02,1.418447449420504256e+02
2.403906250000000000e+05,3.083239837514257147e+02,1.490781046191885650e+02
2.417187500000000000e+05,3.271412733807255790e+02,1.501527631715969449e+02
2.430468750000000000e+05,3.742728362153930561e+02,1.440604669236362270e+02
2.443750000000000000e+05,3.765050008892108053e+02,1.433715300179116809e+02
2.457031250000000000e+05,3.966931747128419943e+02,1.513261140995796836e+02
2.470312500000000000e+05,4.013690731690227267e+02,1.407882031971445826e+02
2.483593750000000000e+05,4.034446454982254409e+02,1.418430169847846116e+02
2.496875000000000000e+05,3.537750370795325807e+02,1.400358026601363690e+02
2.510156250000000000e+05,3.659123390332817962e+02,1.387162311738821359e+02
2.523437500000000000e+05,3.658624479132458305e+02,1.397878546037570686e+02
2.536718750000000000e+05,3.943895406152159921e+02,1.373445196682725111e+02
2.550000000000000000e+05,4.151870626454874014e+02,1.358991965748473945e+02
2.563281250000000000e+05,4.263806719756078678e+02,1.386525262956047300e+02
2.576562500000000000e+05,4.499151455347627575e+02,1.224953264279136960e+02
2.589843750000000000e+05,4.807921825317054072e+02,1.253461378321320865e+02
2.603125000000000000e+05,4.480145985041241374e+02,1.259134592656135965e+02
2.616406250000000000e+05,4.159227755947871401e+02,1.323651299887344521e+02
2.629687500000000000e+05,4.017571955658837624e+02,1.315512392264116386e+02
2.642968750000000000e+05,3.800922572530434422e+02,1.198900931571792796e+02
2.656250000000000000e+05,3.684734140559233992e+02,1.247237969243696512e+02
2.669531250000000000e+05,3.411401850304254140e+02,1.308696635031766959e+02
2.682812500000000000e+05,3.435227350477472328e+02,1.170295674225930753e+02
2.696093750000000000e+05,3.706964386832182754e+02,1.243155946157506122e+02
2.709375000000000000e+05,4.280412406195791846e+02,1.236559544318077002e+02
2.722656250000000000e+05,4.710695991893312566e+02,1.219032964683502627e+02
2.735937500000000000e+05,5.034062144669697432e+02,1.384329988639495070e+02
2.749218750000000000e+05,5.551968634068686015e+02,1.372279138041949693e+02
2.762500000000000000e+05,6.219100135859267766e+02,1.332985354455368565e+02
2.775781250000000000e+05,6.702889931610080794e+02,1.427217639936377225e+02
2.789062500000000000e+05,6.931556064887807906e+02,1.404635676054728037e+02
2.802343750000000000e+05,6.543686312010253232e+02,1.524176637855221941e+02
2.815625000000000000e+05,6.208576037322766297e+02,1.483603755972150964e+02
2.828906250000000000e+05,6.239414871988814184e+02,1.532646813796058325e+02
2.842187500000000000e+05,5.852368538360603907e+02,1.537093429385602121e+02
2.855468750000000000e+05,5.333058268805916668e+02,1.613155177611851911e+02
2.868750000000000000e+05,4.872899044076867199e+02,1.688039217781417278e+02
2.882031250000000000e+05,5.039207980846351802e+02,1.734214086345035923e+02
2.895312500000000000e+05,5.243233738410427804e+02,1.593842393071680874e+02
2.908593750000000000e+05,5.661529650858656169e+02,1.712086026382311275e+02
2.921875000000000000e+05,5.704396600288397394e+02,1.711231839555509566e+02
2.935156250000000000e+05,5.908843685626040951e+02,1.812377116974381011e+02
2.948437500000000000e+05,6.186880054410834191e+02,1.796510019159353533e+02
2.961718750000000000e+05,6.562799130845255604e+02,1.851346248955066187e+02
2.975000000000000000e+05,6.588058437811580461e+02,1.804846691047777654e+02
2.988281250000000000e+05,6.460299902629349162e+02,1.964136695604856584e+02
3.001562500000000000e+05,6.216569755945620273e+02,1.845104714039464966e+02
3.014843750000000000e+05,6.116042099922409534e+02,1.897208288013757453e+02
3.028125000000000000e+05,5.833859050054610407e+02,1.863693792188773557e+02
3.041406250000000000e+05,5.571474346592951861e+02,1.870970578217669527e+02
3.054687500000000000e+05,5.695593443584042461e+02,1.784300385268287243e+02
3.067968750000000000e+05,5.895721259301582222e+02,1.919920722712038241e+02
3.081250000000000000e+05,5.979617273553354835e+02,1.730794201690319767e+02
3.094531250000000000e+05,5.949954501484319280e+02,1.716581663694020961e+02
3.107812500000000000e+05,5.971546431736760496e+02,1.794090465359485620e+02
3.121093750000000000e+05,6.069112577745355566e+02,1.789522553539318608e+02
3.134375000000000000e+05,6.299126422596426664e+02,1.726318618431220955e+02
3.147656250000000000e+05,6.191038223535543921e+02,1.725323344209009804e+02
3.160937500000000000e+05,6.050615069268492334e+02,1.640884994828128640e+02
3.174218750000000000e+05,6.382886202380416307e+02,1.567698120206354702e+02
3.187500000000000000e+05,0.000000000000000000e+00,9.246308460386420336e+01
3.200781250000000000e+05,0.000000000000000000e+00,1.122395595702789137e+02
3.214062500000000000e+05,0.000000000000000000e+00,9.298478934528323236e+01
3.227343750000000000e+05,5.018758282065765286e+01,1.006872287552936882e+02
3.240625000000000000e+05,1.016164901802588076e+02,1.045996841210967006e+02
3.253906250000000000e+05,1.461143594467841922e+02,1.052796989641647230e+02
3.267187500000000000e+05,1.625357895606862826e+02,1.091786980019023474e+02
3.280468750000000000e+05,1.969966172142757728e+02,1.100521479881312530e+02
3.293750000000000000e+05,2.235487077438888264e+02,1.243386634998699662e+02
3.307031250000000000e+05,2.325067253392186615e+02,1.169272353039762606e+02
3.320312500000000000e+05,1.988314807227662868e+02,1.270791145518479510e+02
3.333593750000000000e+05,1.890869565905400407e+02,1.178318199571870792e+02
3.346875000000000000e+05,2.048811849355841161e+02,1.315006711623135516e+02
3.360156250000000000e+05,2.193569872515552674e+02,1.336502813346974392e+02
3.373437500000000000e+05,2.192713507285580761e+02,1.321226621919523154e+02
3.386718750000000000e+05,2.359425031646502475e+02,1.224730391674057870e+02
3.400000000000000000e+05,2.414550531451603490e+02,1.259627715939888901e+02
3.413281250000000000e+05,2.796006495680510966e+02,1.199556303755945521e+02
3.426562500000000000e+05,2.819593981042630162e+02,1.194036350972169771e+02
3.439843750000000000e+05,2.633776919936318563e+02,1.292034352708793676e+02
3.453125000000000000e+05,2.712839708740960418e+02,1.097349865252031691e+02
3.466406250000000000e+05,2.772987206553427768e+02,1.081645198155127048e+02
3.479687500000000000e+05,2.916888957239112870e+02,1.067899166264096493e+02
3.492968750000000000e+05,3.244763231304245323e+02,9.588042009169841151e+01
3.506250000000000000e+05,3.078834552598680148e+02,8.751750285941901097e+01
3.519531250000000000e+05,3.475993438833201594e+02,8.864365451888841108e+01
3.532812500000000000e+05,3.882787129428414801e+02,8.840235696943597077e+01
3.546093750000000000e+05,3.969183320576051983e+02,7.304807422920292481e+01
3.559375000000000000e+05,4.142616449662238551e+02,7.088311182264588695e+01
3.572656250000000000e+05,4.216855962050362336e+02,7.044101423810073470e+01
3.585937500000000000e+05,4.060544041456943773e+02,6.476753859839186589e+01
3.599218750000000000e+05,4.325271410446980553e+02,6.899607256503618657e+01
3.612500000000000000e+05,4.225585553106489556e+02,5.035580182071086597e+01
3.625781250000000000e+05,4.371654519930548872e+02,4.881982932963842359e+01
3.639062500000000000e+05,4.664369116790310272e+02,5.509447192096027379e+01
3.652343750000000000e+05,4.957969825520343647e+02,4.512202386574384150e+01
3.665625000000000000e+05,4.994843767506115455e+02,4.921880050805985718e+01
3.678906250000000000e+05,4.977008010604802735e+02,4.192855605977591438e+01
3.692187500000000000e+05,5.061557625217870964e+02,5.501505626008579952e+01
3.705468750000000000e+05,5.381456282114877467e+02,3.271018219336242794e+01
3.718750000000000000e+05,5.811646234916136109e+02,2.793408078487668433e+01
3.732031250000000000e+05,6.399035616337919237e+02,1.730452690812938954e+01
3.745312500000000000e+05,6.459632737565957541e+02,2.450850632553620301e+01
3.758593750000000000e+05,6.473865152651808330e+02,1.424801433476858392e+01
3.771875000000000000e+05,6.650429589927573488e+02,2.647806952917120782e+01
3.785156250000000000e+05,6.883814692965044060e+02,1.971777812255854201e+01
3.798437500000000000e+05,6.454728817963099345e+02,2.679433783925190937e+01
3.811718750000000000e+05,5.878715190887860444e+02,2.117187200144363146e+01
3.825000000000000000e+05,5.492166770386924100e+02,2.616901394165954287e+01
3.838281250000000000e+05,5.506550061625750914e+02,2.454542191271060858e+01
3.851562500000000000e+05,5.974853851392117576e+02,2.402878637227405534e+01
3.864843750000000000e+05,6.280242902694676559e+02,3.418180550440047227e+01
3.878125000000000000e+05,5.944393140340067703e+02,3.461819076653073068e+01
3.891406250000000000e+05,6.564453401558163250e+02,3.628429384521164991e+01
3.904687500000000000e+05,6.655488079257621621e+02,3.183632651103917510e+01
3.917968750000000000e+05,6.756555887086099119e+02,2.197077448534653854e+01
3.931250000000000000e+05,6.770883640414344882e+02,2.590199571842418891e+01
3.944531250000000000e+05,6.228673292848811798e+02,2.958570171977623886e+01
3.957812500000000000e+05,6.093206954398930293e+02,5.139445683147000921e+01
3.971093750000000000e+05,6.566167743869278866e+02,6.608362437602508521e+01
3.984375000000000000e+05,6.534399482205604954e+02,7.454735292571638183e+01
3.997656250000000000e+05,7.074208929939444488e+02,8.615665873528020313e+01
4.010937500000000000e+05,7.034423831270999017e+02,8.879751603679289929e+01
4.024218750000000000e+05,7.105175323656014825e+02,8.606334883912808209e+01
4.037500000000000000e+05,7.394278613488877454e+02,9.690957605090572713e+01
4.050781250000000000e+05,7.363600973161417187e+02,1.002081493985081408e+02
4.064062500000000000e+05,7.374908465872363195e+02,1.142813701766212375e+02
4.077343750000000000e+05,7.063187046937085825e+02,1.054628183789038047e+02
4.090625000000000000e+05,6.864875272679478257e+02,1.176784670541773039e+02
4.103906250000000000e+05,6.630390402873345010e+02,1.241505797624050444e+02
4.117187500000000000e+05,6.786633588786561404e+02,1.303388174311676835e+02
4.130468750000000000e+05,7.084245173470243344e+02,1.354318448336555036e+02
4.143750000000000000e+05,7.191223821462889418e+02,1.334829579569220925e+02
4.157031250000000000e+05,6.792541157426397831e+02,1.464470545035947566e+02
4.170312500000000000e+05,6.952421471172488054e+02,1.338061527751151232e+02
4.183593750000000000e+05,6.917068655106362485e+02,1.376740355876240471e+02
4.196875000000000000e+05,7.260322999154731178e+02,1.528584189126299862e+02
4.210156250000000000e+05,7.507870032111261480e+02,1.535467130421164939e+02
4.223437500000000000e+05,7.271451349504402515e+02,1.521093451242577430e+02
4.236718750000000000e+05,7.483988949371829449e+02,1.631509430098920461e+02
4.250000000000000000e+05,0.000000000000000000e+00,9.621132093404283125e+01
