evaluation_checkpoint,kl_with_cbp,kl_without_cbp,recon_with_cbp,recon_without_cbp,jq_with_cbp,jq_without_cbp,total_context_loss_with_cbp,total_context_loss_without_cbp
1,0.6480593109463584,0.7391190580026161,0.30970537852400565,0.40722560174266725,0.92,1.08,1.877764689470364,2.2263446597452834
2,0.6448640438447979,0.6703094468889061,0.28998765424161776,0.41240018869717454,0.89,1.04,1.8248516980864156,2.1227096355860806
3,0.6168880468750015,0.6405614651629752,0.28314403632375534,0.37645881803297215,0.86,1.01,1.760032083198757,2.0270202831959474
4,0.606780277409089,0.5804950087723003,0.26488534914927886,0.3862665434680945,0.83,0.98,1.7016656265583678,1.9467615522403947
5,0.6036929217633779,0.5339766773522421,0.2570304840902384,0.38027950606032823,0.81,0.96,1.6707234058536162,1.8742561834125704
6,0.5822796061572147,0.5169016097226636,0.2706560715391351,0.36921289410163505,0.86786,1.087614,1.72079567769635,1.9737285038242987
7,0.5824216391410988,0.4729310735894673,0.2396792210715767,0.36532494339880844,0.833837,1.027529,1.6559378602126755,1.8657850169882757
8,0.5686515964006442,0.46688928241652927,0.23133384355764353,0.35840088664077563,0.752123,1.110851,1.5521084399582876,1.936141169057305
9,0.5688160706418499,0.47834980552531403,0.2318829459524104,0.34168659559707315,0.778326,1.035171,1.5790250165942603,1.8552074011223874
10,0.5238864892155473,0.46868826797237584,0.22724174113371087,0.34773130971946675,0.7,0.83,1.451128230349258,1.6464195776918427
11,0.513098521887747,0.45032599052374817,0.2257760432170113,0.33055699066862554,0.754257,0.889738,1.493131565104758,1.6706209811923736
12,0.4939521269171673,0.4040347842514282,0.20850357652786128,0.35583555247692744,0.69882,0.935821,1.4012757034450285,1.6956913367283557
13,0.5023971615799419,0.4462883963899581,0.20090845067041826,0.35192881945969445,0.64543,0.959995,1.3487356122503602,1.7582122158496527
14,0.47899811574792717,0.4414597059872689,0.19603481365957356,0.323476102241557,0.665114,0.90291,1.3401469294075006,1.6678458082288259
15,0.4786704291858861,0.43021421580432395,0.20397702744151244,0.3438164818073608,0.660456,0.928173,1.3431034566273987,1.7022036976116848
16,0.45671776389854957,0.40337358714730265,0.20032765136394418,0.3231293434832866,0.57259,0.887908,1.2296354152624938,1.6144109306305894
17,0.43908580130121155,0.4405946309941167,0.17899438032142348,0.30185630963319166,0.610558,0.829081,1.228638181622635,1.5715319406273083
18,0.4476019096439894,0.44859051174257414,0.17400298948967055,0.3011623840736244,0.540735,0.935205,1.1623398991336598,1.6849578958161984
19,0.413145784394944,0.42323525510727295,0.17077678612199343,0.30512913748476844,0.528073,0.943465,1.1119955705169375,1.6718293925920413
20,0.38972429644365364,0.428802637796954,0.15625175330311084,0.2890866812947113,0.494929,0.945723,1.0409050497467645,1.6636123190916652
21,0.36175719091724245,0.3925458096929295,0.15314195147438345,0.27029058177406784,0.548459,0.88669,1.063358142391626,1.5495263914669972
22,0.3721875805769765,0.3998231403610134,0.1582985177214609,0.27918520049942064,0.494506,0.822497,1.0249920982984375,1.501505340860434
23,0.35476143925126363,0.3826469672781137,0.1353120748955395,0.2628278968703244,0.442641,0.878274,0.9327145141468032,1.523748864148438
24,0.31702174707874464,0.3533907710754264,0.143127668253675,0.25353314082493184,0.494431,0.757247,0.9545804153324197,1.3641709119003582
25,0.31650498967229646,0.34513757306288895,0.14554957075147085,0.24099162435188823,0.42,0.64,0.8820545604237673,1.2261291974147772
26,0.31074918323491985,0.3192403388370505,0.12432378180276042,0.2548278363836027,0.394159,0.775352,0.8292319650376803,1.3494201752206532
27,0.2792696564226867,0.30661939259415893,0.1393377898187876,0.25572493080607595,0.333416,0.803573,0.7520234462414743,1.3659173234002349
28,0.28787667257040495,0.29318487666113213,0.12900862213914135,0.23543053165563319,0.395958,0.703731,0.8128432947095463,1.2323464083167655
29,0.3012669727729851,0.2870672256211594,0.12366670624642401,0.24243389652091518,0.345238,0.771502,0.7701716790194091,1.3000031221420746
30,0.25903709746743164,0.278446839892495,0.13427347387951538,0.24276594017642658,0.396177,0.694098,0.789487571346947,1.2153107800689216
31,0.27859087996033155,0.2746531450453936,0.12748195330817066,0.24739750641547925,0.378259,0.771496,0.7843318332685022,1.2935466514608728
32,0.289689653595142,0.2614127024854363,0.12453053565566366,0.23508050549965742,0.33922,0.706676,0.7534401892508057,1.2031692079850937
33,0.2534775979031586,0.29355773653912276,0.12116753379980713,0.26547747699502955,0.316911,0.742279,0.6915561317029657,1.3013142135341523
34,0.24885338992822725,0.2688379904479311,0.11802314785115171,0.24717535075771152,0.344097,0.679382,0.710973537779379,1.1953953412056427
35,0.2505856079814157,0.3025761314278633,0.11881529769695118,0.25117981825838914,0.284525,0.733643,0.6539259056783669,1.2873989496862523
36,0.24891652808842218,0.3067666854272955,0.11927146651915094,0.23594267886777587,0.257542,0.736973,0.6257299946075731,1.2796823642950714
37,0.24147470885295885,0.2728396832525921,0.12475848112470776,0.25608433317261914,0.293064,0.69488,0.6592971899776667,1.2238040164252112
38,0.21184039202171034,0.30315615269459095,0.11367649582486299,0.23465037440918926,0.221615,0.678473,0.5471318878465733,1.2162795271037803
39,0.21364536232022818,0.3242504242881198,0.11477768960242049,0.20663567237962488,0.269502,0.713085,0.5979250519226487,1.2439710966677446
40,0.21664367975785578,0.30615364553440355,0.10595404677483614,0.22897700848327263,0.252413,0.701002,0.5750107265326919,1.2361326540176762
41,0.2043174117891,0.2808611292295728,0.10955977808999333,0.2128577991146807,0.206293,0.63247,0.5201701898790934,1.1261889283442535
42,0.2148405889479284,0.26968348583322765,0.10210331526454657,0.19744230433714918,0.219053,0.72667,0.5359969042124749,1.1937957901703767
43,0.19097419606430735,0.2731075430594139,0.11015025114923836,0.20297786415423208,0.25195,0.651425,0.5530744472135457,1.127510407213646
44,0.1848472448036572,0.2635193504453445,0.09988193199988835,0.19091343240375555,0.194123,0.646839,0.47885217680354554,1.1012717828491001
45,0.20683872624335417,0.2678270506786325,0.0829205766799185,0.20443264823678575,0.219521,0.667671,0.5092803029232726,1.1399306989154182
46,0.1799619167812746,0.25404977849854166,0.09427992226589407,0.20205520086371814,0.176288,0.687377,0.45052983904716865,1.1434819793622598
47,0.16637962937285303,0.26367534086281147,0.09132306461746044,0.18166272853990087,0.205428,0.654459,0.4631306939903135,1.0997970694027124
48,0.176104199619829,0.2602059973176195,0.10260632218399424,0.202737781298274,0.154817,0.63595,0.43352752180382325,1.0988937786158936
49,0.17194584902555685,0.24939652747146793,0.09562625257890026,0.20787084559432592,0.182244,0.646792,0.44981610160445714,1.1040593730657938
50,0.1822572811199325,0.2530315734431785,0.10311815867672494,0.174134191314932,0.22,0.48,0.5053754397966575,0.9071657647581104
51,0.1782917732718783,0.2679971825874946,0.10299598035035278,0.21392520187926362,0.158922,0.635655,0.4402097536222311,1.1175773844667582
52,0.16787237132203037,0.2892713843511433,0.09249441619063095,0.20906344502396718,0.159753,0.559856,0.42011978751266134,1.0581908293751104
53,0.16590812401688043,0.2764599448747802,0.09586171546367767,0.2117341616645476,0.170447,0.568237,0.4322168394805581,1.0564311065393278
54,0.16226778284420199,0.30785178289056414,0.09877637643225824,0.218067199966397,0.143645,0.557253,0.40468915927646023,1.083171982856961
55,0.1822656046235576,0.2747538193809289,0.0895971821188616,0.20267078992573503,0.157314,0.532904,0.4291767867424192,1.0103286093066638
56,0.1869344327884146,0.2954779566046994,0.12453702122243325,0.19283903600897515,0.166601,0.543983,0.47807245401084784,1.0322999926136745
57,0.15802559278863568,0.2853379441485417,0.10024387678899627,0.20259066892304492,0.141166,0.561732,0.39943546957763196,1.0496606130715867
58,0.16081397806481973,0.3023793874660401,0.08411329910822876,0.19377008011843871,0.146796,0.611846,0.3917232771730485,1.107995467584479
59,0.15317062177156013,0.29690898816572786,0.08096852643125471,0.19570256707586736,0.138602,0.568752,0.37274114820281486,1.0613635552415953
60,0.13719905001447105,0.288966386485272,0.0910304886734002,0.16331558545299008,0.143394,0.514281,0.37162353868787123,0.9665629719382621
61,0.1314035875012211,0.2687206839638872,0.08457713141758182,0.17760445243822254,0.161304,0.533704,0.37728471891880293,0.9800291364021097
62,0.12819463285181742,0.2701244549979948,0.0729086430642419,0.20289610468332386,0.121123,0.58934,0.32222627591605935,1.0623605596813186
63,0.10809905006728657,0.2699470027823221,0.06933057280792078,0.17617006140877864,0.095619,0.532761,0.27304862287520737,0.9788780641911007
64,0.11960513331720152,0.29191332351055105,0.08121602759645137,0.1782487950897793,0.136709,0.491169,0.3375301609136529,0.9613311186003303
65,0.13199966042889483,0.26535729823822063,0.07556509308350941,0.16795412741069,0.135385,0.586711,0.34294975351240426,1.0200224256489107
66,0.13587712941602184,0.281430918738209,0.08097014192537733,0.1578990781863552,0.101077,0.545692,0.31792427134139914,0.9850219969245642
67,0.12095603906591706,0.28750879864346246,0.07556485580728037,0.16717277286315915,0.109189,0.524081,0.3057098948731974,0.9787625715066216
68,0.1179238060285636,0.26166780508030624,0.08428544423929968,0.16397336691107892,0.096024,0.515439,0.29823325026786327,0.9410801719913851
69,0.12941497983606493,0.26794162659084064,0.06002174296536669,0.15127251110604029,0.117263,0.483504,0.3066997228014316,0.9027181376968809
70,0.14594153461734025,0.2445462815752994,0.07884125980438557,0.15147535314019073,0.139105,0.489231,0.36388779442172583,0.88525263471549
71,0.10992543167956755,0.2635070579456122,0.06701940661762908,0.1589716903761402,0.089415,0.471201,0.26635983829719665,0.8936797483217524
72,0.11169761063667322,0.27052021899196316,0.06565086776830485,0.14333846482299265,0.081544,0.498276,0.2588924784049781,0.9121346838149559
73,0.11579513400890788,0.23616969078718733,0.0805354151245313,0.14213865018910332,0.102379,0.469217,0.2987095491334392,0.8475253409762906
74,0.12774988955010172,0.24639535871198742,0.05716079211944781,0.16167914467283642,0.08,0.445637,0.26491068166954953,0.8537115033848239
75,0.11112080244221545,0.24385804454239057,0.07167496865314582,0.16090521911650246,0.13,0.39,0.3127957710953613,0.794763263658893