timesteps,average_episode_return
0.000000000000000000e+00,0.000000000000000000e+00
1.250000000000000000e+03,1.490833619359908901e+01
2.500000000000000000e+03,1.942278447779136030e+01
3.750000000000000000e+03,2.187076037043665266e+01
5.000000000000000000e+03,2.188512660679113964e+01
6.250000000000000000e+03,2.300919725189806542e+01
7.500000000000000000e+03,2.614480558052259340e+01
8.750000000000000000e+03,2.785635706818296242e+01
1.000000000000000000e+04,2.843411628216207276e+01
1.125000000000000000e+04,2.985278937373009711e+01
1.250000000000000000e+04,2.770371982594515003e+01
1.375000000000000000e+04,3.099245989060189999e+01
1.500000000000000000e+04,3.011898607208279088e+01
1.625000000000000000e+04,3.279452679216613120e+01
1.750000000000000000e+04,3.136192387149459648e+01
1.875000000000000000e+04,3.235595255120658464e+01
2.000000000000000000e+04,3.259431800919198707e+01
2.125000000000000000e+04,3.390233105503267552e+01
2.250000000000000000e+04,3.446936685505060183e+01
2.375000000000000000e+04,3.503627484935780245e+01
2.500000000000000000e+04,3.652167900625831720e+01
2.625000000000000000e+04,3.395401037806544764e+01
2.750000000000000000e+04,3.862223145187958551e+01
2.875000000000000000e+04,3.516442177228220345e+01
3.000000000000000000e+04,3.445150690813805738e+01
3.125000000000000000e+04,3.633249175395998520e+01
3.250000000000000000e+04,3.497766257669255907e+01
3.375000000000000000e+04,3.549426383373327099e+01
3.500000000000000000e+04,3.781335871442922780e+01
3.625000000000000000e+04,3.629780991198714446e+01
3.750000000000000000e+04,4.141716856407478531e+01
3.875000000000000000e+04,3.817633435288385613e+01
4.000000000000000000e+04,4.039547331821099618e+01
4.125000000000000000e+04,4.450463245952391844e+01
4.250000000000000000e+04,4.554062239683485558e+01
4.375000000000000000e+04,4.506697638944425677e+01
4.500000000000000000e+04,4.279270374821219747e+01
4.625000000000000000e+04,4.550940673097109368e+01
4.750000000000000000e+04,4.596260656460155758e+01
4.875000000000000000e+04,4.671729412716793206e+01
5.000000000000000000e+04,4.809554157922976714e+01
5.125000000000000000e+04,5.013496881393144378e+01
5.250000000000000000e+04,5.176986072326341315e+01
5.375000000000000000e+04,5.141675810516378675e+01
5.500000000000000000e+04,5.019611946840382188e+01
5.625000000000000000e+04,5.228239328376000827e+01
5.750000000000000000e+04,5.297598745468093284e+01
5.875000000000000000e+04,5.439501378640754581e+01
6.000000000000000000e+04,5.201642234813118648e+01
6.125000000000000000e+04,5.254164034832437835e+01
6.250000000000000000e+04,5.249039515799978517e+01
6.375000000000000000e+04,5.189516934227048495e+01
6.500000000000000000e+04,5.482005908077072576e+01
6.625000000000000000e+04,5.337668092901500927e+01
6.750000000000000000e+04,5.623109787953232086e+01
6.875000000000000000e+04,5.631655626783275181e+01
7.000000000000000000e+04,5.505773225947329053e+01
7.125000000000000000e+04,5.565951008816220025e+01
7.250000000000000000e+04,5.473781281510747476e+01
7.375000000000000000e+04,5.598893346698624640e+01
7.500000000000000000e+04,0.000000000000000000e+00
7.625000000000000000e+04,4.252843586849823332e+00
7.750000000000000000e+04,3.687896707366300930e+00
7.875000000000000000e+04,8.633406812757353777e+00
8.000000000000000000e+04,9.959072771796911638e+00
8.125000000000000000e+04,1.138176995046611495e+01
8.250000000000000000e+04,1.050629700900648267e+01
8.375000000000000000e+04,1.254999658408361896e+01
8.500000000000000000e+04,1.595046312208643435e+01
8.625000000000000000e+04,1.776888523922202623e+01
8.750000000000000000e+04,1.678064854941701256e+01
8.875000000000000000e+04,2.348184093517081550e+01
9.000000000000000000e+04,2.201550214366444891e+01
9.125000000000000000e+04,2.274401906664145656e+01
9.250000000000000000e+04,2.509825522192155844e+01
9.375000000000000000e+04,2.388406485634521559e+01
9.500000000000000000e+04,2.257165760532934584e+01
9.625000000000000000e+04,2.706632560513752139e+01
9.750000000000000000e+04,2.694235494569847944e+01
9.875000000000000000e+04,2.914709774941037779e+01
1.000000000000000000e+05,3.027515030182653888e+01
1.012500000000000000e+05,2.791311328458036911e+01
1.025000000000000000e+05,3.008550546425685468e+01
1.037500000000000000e+05,3.378998910440675729e+01
1.050000000000000000e+05,3.544948269265192664e+01
1.062500000000000000e+05,3.338257128003330365e+01
1.075000000000000000e+05,3.434461278406775619e+01
1.087500000000000000e+05,3.530706460890182541e+01
1.100000000000000000e+05,3.574677487721854874e+01
1.112500000000000000e+05,4.045713870215435293e+01
1.125000000000000000e+05,3.925775199980601116e+01
1.137500000000000000e+05,3.556616461967485776e+01
1.150000000000000000e+05,3.657141171609846708e+01
1.162500000000000000e+05,3.959576001566757952e+01
1.175000000000000000e+05,3.894319804715928512e+01
1.187500000000000000e+05,3.996425886183512688e+01
1.200000000000000000e+05,3.979963545864345065e+01
1.212500000000000000e+05,3.740704240482204312e+01
1.225000000000000000e+05,3.698793062052626368e+01
1.237500000000000000e+05,3.687443063896981243e+01
1.250000000000000000e+05,3.852910807294599493e+01
1.262500000000000000e+05,4.076993516129826389e+01
1.275000000000000000e+05,3.930645151368402423e+01
1.287500000000000000e+05,4.411223533870326463e+01
1.300000000000000000e+05,3.783636670427888049e+01
1.312500000000000000e+05,4.042706310007886827e+01
1.325000000000000000e+05,4.295847093507097014e+01
1.337500000000000000e+05,4.463607118986526245e+01
1.350000000000000000e+05,3.972537504061697433e+01
1.362500000000000000e+05,4.211797103456217428e+01
1.375000000000000000e+05,4.299351584342706900e+01
1.387500000000000000e+05,3.832847638894124032e+01
1.400000000000000000e+05,4.343811095145169787e+01
1.412500000000000000e+05,4.243274898829005792e+01
1.425000000000000000e+05,4.150728638480815391e+01
1.437500000000000000e+05,4.410543141852721760e+01
1.450000000000000000e+05,4.261203374777760899e+01
1.462500000000000000e+05,4.122438901925914934e+01
1.475000000000000000e+05,4.508639733070432243e+01
1.487500000000000000e+05,4.162203167949058980e+01
1.500000000000000000e+05,0.000000000000000000e+00
1.512500000000000000e+05,-1.578882946435104628e+00
1.525000000000000000e+05,6.862159441080475375e+00
1.537500000000000000e+05,7.059203893869100632e+00
1.550000000000000000e+05,1.037543411000827653e+01
1.562500000000000000e+05,1.230905548019930507e+01
1.575000000000000000e+05,1.582253705748424366e+01
1.587500000000000000e+05,1.436552534055353192e+01
1.600000000000000000e+05,1.731790231453285145e+01
1.612500000000000000e+05,1.875380813574186334e+01
1.625000000000000000e+05,2.178037352802991222e+01
1.637500000000000000e+05,2.238674511120125388e+01
1.650000000000000000e+05,2.430951670095380734e+01
1.662500000000000000e+05,2.579680875465389178e+01
1.675000000000000000e+05,2.335574466684834860e+01
1.687500000000000000e+05,2.713806791266558349e+01
1.700000000000000000e+05,2.884569541940561521e+01
1.712500000000000000e+05,3.008586164477827651e+01
1.725000000000000000e+05,3.512412665139746792e+01
1.737500000000000000e+05,3.304694700119033257e+01
1.750000000000000000e+05,3.480961935561539633e+01
1.762500000000000000e+05,3.250857970630453764e+01
1.775000000000000000e+05,3.553534249069607398e+01
1.787500000000000000e+05,3.803355520252188882e+01
1.800000000000000000e+05,3.467278363719756840e+01
1.812500000000000000e+05,3.498795547417265794e+01
1.825000000000000000e+05,3.399614132566238567e+01
1.837500000000000000e+05,3.492267116323482412e+01
1.850000000000000000e+05,4.079929611325427175e+01
1.862500000000000000e+05,3.562206426353554889e+01
1.875000000000000000e+05,3.855972101562855414e+01
1.887500000000000000e+05,4.056632854497190976e+01
1.900000000000000000e+05,3.989712026377693377e+01
1.912500000000000000e+05,4.042941410824461457e+01
1.925000000000000000e+05,4.016478800517118941e+01
1.937500000000000000e+05,4.244837581758701361e+01
1.950000000000000000e+05,3.840871704442441370e+01
1.962500000000000000e+05,4.057195190916864647e+01
1.975000000000000000e+05,4.140294520354999008e+01
1.987500000000000000e+05,3.836899779496876306e+01
2.000000000000000000e+05,4.066978176045838467e+01
2.012500000000000000e+05,4.184735189442456260e+01
2.025000000000000000e+05,4.510654307011272124e+01
2.037500000000000000e+05,4.143950249016579335e+01
2.050000000000000000e+05,4.486144449999056860e+01
2.062500000000000000e+05,4.162510979829077939e+01
2.075000000000000000e+05,4.605289435645950391e+01
2.087500000000000000e+05,4.244266012282257350e+01
2.100000000000000000e+05,4.518926639948843871e+01
2.112500000000000000e+05,4.869304351280135279e+01
2.125000000000000000e+05,4.529690010253872146e+01
2.137500000000000000e+05,4.623562063411222312e+01
2.150000000000000000e+05,4.178658013164078255e+01
2.162500000000000000e+05,4.480547115670491110e+01
2.175000000000000000e+05,4.516269710844905916e+01
2.187500000000000000e+05,4.356247223452444217e+01
2.200000000000000000e+05,4.444861993463582905e+01
2.212500000000000000e+05,4.201788396090439903e+01
2.225000000000000000e+05,4.318609878846560690e+01
2.237500000000000000e+05,4.183585460480707496e+01
2.250000000000000000e+05,0.000000000000000000e+00
2.262500000000000000e+05,3.675884275862348449e+00
2.275000000000000000e+05,3.088553775614316432e+00
2.287500000000000000e+05,7.205294478127882485e+00
2.300000000000000000e+05,1.192947968199068320e+01
2.312500000000000000e+05,1.241602059333984442e+01
2.325000000000000000e+05,1.106093257810382191e+01
2.337500000000000000e+05,1.338591795952648056e+01
2.350000000000000000e+05,1.423336454050635425e+01
2.362500000000000000e+05,1.688885687306667194e+01
2.375000000000000000e+05,2.136714006145948730e+01
2.387500000000000000e+05,2.253062915737365302e+01
2.400000000000000000e+05,1.991591756266253554e+01
2.412500000000000000e+05,1.955699745101807707e+01
2.425000000000000000e+05,2.503354949415325947e+01
2.437500000000000000e+05,2.005332418557466312e+01
2.450000000000000000e+05,2.621497955331120622e+01
2.462500000000000000e+05,2.199971799301324538e+01
2.475000000000000000e+05,2.774389304214673402e+01
2.487500000000000000e+05,2.822195266522106749e+01
2.500000000000000000e+05,2.784315940223070029e+01
2.512500000000000000e+05,2.734390617078321384e+01
2.525000000000000000e+05,3.104979261731735463e+01
2.537500000000000000e+05,3.154105270090383684e+01
2.550000000000000000e+05,3.163013177392016217e+01
2.562500000000000000e+05,3.620184468212757167e+01
2.575000000000000000e+05,3.209394723639424285e+01
2.587500000000000000e+05,3.210376258012770023e+01
2.600000000000000000e+05,3.614218409186511849e+01
2.612500000000000000e+05,3.959580689666090336e+01
2.625000000000000000e+05,3.337631022675857650e+01
2.637500000000000000e+05,3.459474763006166143e+01
2.650000000000000000e+05,3.449968137313944538e+01
2.662500000000000000e+05,3.624664687704268573e+01
2.675000000000000000e+05,3.753362668877284847e+01
2.687500000000000000e+05,3.511100244880444166e+01
2.700000000000000000e+05,3.630240922109028645e+01
2.712500000000000000e+05,3.532201614873012829e+01
2.725000000000000000e+05,3.768417723497758942e+01
2.737500000000000000e+05,3.709713598455407180e+01
2.750000000000000000e+05,3.855014341968268354e+01
2.762500000000000000e+05,3.764781085551742024e+01
2.775000000000000000e+05,3.857064496249191876e+01
2.787500000000000000e+05,3.552666623884101682e+01
2.800000000000000000e+05,3.758772582962138387e+01
2.812500000000000000e+05,3.814177829116339069e+01
2.825000000000000000e+05,3.940925774450776231e+01
2.837500000000000000e+05,3.731138970824262202e+01
2.850000000000000000e+05,3.843749955377352023e+01
2.862500000000000000e+05,4.130421359438173567e+01
2.875000000000000000e+05,4.047816912500351805e+01
2.887500000000000000e+05,3.865059039764157944e+01
2.900000000000000000e+05,3.991062189355876910e+01
2.912500000000000000e+05,3.946964202037066372e+01
2.925000000000000000e+05,4.060892494676382114e+01
2.937500000000000000e+05,3.977123987958689355e+01
2.950000000000000000e+05,3.869992934815717689e+01
2.962500000000000000e+05,4.069254451841561604e+01
2.975000000000000000e+05,3.782412026858730769e+01
2.987500000000000000e+05,4.185071690403081135e+01
3.000000000000000000e+05,4.250869915155082168e+01
